timestamp,x,y,tag
06/06/2023 20:43:15.049508,186.0,0.0,0.6372836232185364
06/06/2023 20:43:15.049508,141.0,137.0,0.25574272871017456
06/06/2023 20:43:15.049508,123.0,207.0,0.274443656206131
06/06/2023 20:43:15.049508,61.0,142.0,0.06990813463926315
06/06/2023 20:43:15.049508,30.0,142.0,0.0008539343252778053
06/06/2023 20:43:15.049508,93.0,190.0,0.1924169361591339
06/06/2023 20:43:15.049508,137.0,22.0,0.6532708406448364
06/06/2023 20:43:15.049508,171.0,154.0,0.4927734434604645
06/06/2023 20:43:15.049508,193.0,79.0,0.692216694355011
06/06/2023 20:43:15.049508,223.0,124.0,0.47073280811309814
06/06/2023 20:43:15.049508,115.0,63.0,0.5457310080528259
06/06/2023 20:43:15.049508,42.0,36.0,0.003300867509096861
06/06/2023 20:43:15.049508,31.0,155.0,0.008516262285411358
06/06/2023 20:43:15.049508,141.0,118.0,0.5068327188491821
06/06/2023 20:43:15.049508,181.0,151.0,0.5514453053474426
06/06/2023 20:43:15.049508,221.0,118.0,0.5098512768745422
06/06/2023 20:43:15.049508,147.0,167.0,0.44449666142463684
06/06/2023 20:43:15.049508,103.0,123.0,0.025254666805267334
06/06/2023 20:43:15.049508,45.0,132.0,0.06280215084552765
06/06/2023 20:43:15.049508,101.0,123.0,0.3765995502471924
06/06/2023 20:43:15.049508,148.0,166.0,0.5229984521865845
06/06/2023 20:43:15.049508,25.0,170.0,0.023450637236237526
06/06/2023 20:43:15.049508,217.0,118.0,0.47439321875572205
06/06/2023 20:43:15.049508,33.0,181.0,0.039466578513383865
06/06/2023 20:43:15.049508,73.0,149.0,0.011872837319970131
06/06/2023 20:43:15.049508,197.0,104.0,0.6638978719711304
06/06/2023 20:43:15.049508,58.0,144.0,0.02743958868086338
06/06/2023 20:43:15.049508,34.0,174.0,0.0629824846982956
06/06/2023 20:43:15.049508,27.0,185.0,0.03810320794582367
06/06/2023 20:43:15.049508,174.0,154.0,0.5234031081199646
06/06/2023 20:43:15.049508,218.0,137.0,0.4514767527580261
06/06/2023 20:43:15.049508,29.0,181.0,0.08422952890396118
06/06/2023 20:43:15.049508,115.0,59.0,0.4725949764251709
06/06/2023 20:43:15.049508,41.0,35.0,0.018337780609726906
06/06/2023 20:43:15.049508,48.0,214.0,0.03178214281797409
06/06/2023 20:43:15.049508,113.0,50.0,0.35890084505081177
06/06/2023 20:43:15.049508,114.0,52.0,0.4557326138019562
06/06/2023 20:43:15.049508,46.0,214.0,0.008916527964174747
06/06/2023 20:43:15.049508,72.0,115.0,0.1353057473897934
06/06/2023 20:43:15.049508,157.0,55.0,0.583528995513916
06/06/2023 20:43:15.049508,223.0,130.0,0.7571800947189331
06/06/2023 20:43:15.049508,67.0,135.0,0.05298116058111191
06/06/2023 20:43:15.049508,28.0,135.0,0.0
06/06/2023 20:43:15.049508,156.0,0.0,0.6374871134757996
06/06/2023 20:43:15.049508,105.0,191.0,0.20383098721504211
06/06/2023 20:43:15.049508,157.0,87.0,0.6508343815803528
01/01/1970 01:00:00,,,
06/06/2023 20:43:15.348051,157.0,70.0,0.5988453030586243
01/01/1970 01:00:00,,,
06/06/2023 20:43:15.348051,157.0,82.0,0.4992775022983551
01/01/1970 01:00:00,,,
01/01/1970 01:00:00,,,
01/01/1970 01:00:00,,,
01/01/1970 01:00:00,,,
06/06/2023 20:43:15.348051,203.0,123.0,0.2662738263607025
06/06/2023 20:43:15.348051,194.0,126.0,0.4181836247444153
01/01/1970 01:00:00,,,
01/01/1970 01:00:00,,,
06/06/2023 20:43:15.348051,178.0,22.0,0.6225003004074097
06/06/2023 20:43:15.348051,177.0,59.0,0.6602160930633545
06/06/2023 20:43:15.652672,205.0,102.0,0.6933618187904358
06/06/2023 20:43:15.652672,78.0,136.0,0.31668683886528015
06/06/2023 20:43:15.652672,181.0,86.0,0.7769570350646973
01/01/1970 01:00:00,,,
06/06/2023 20:43:15.652672,163.0,218.0,0.4775945246219635
06/06/2023 20:43:15.652672,155.0,52.0,0.7736347317695618
06/06/2023 20:43:15.652672,61.0,145.0,0.21295778453350067
06/06/2023 20:43:15.652672,31.0,127.0,0.0114050954580307
06/06/2023 20:43:15.652672,62.0,146.0,0.3134324550628662
06/06/2023 20:43:15.652672,154.0,46.0,0.7027155756950378
06/06/2023 20:43:15.652672,220.0,197.0,0.5601865649223328
06/06/2023 20:43:15.652672,57.0,197.0,0.1412300169467926
06/06/2023 20:43:15.652672,190.0,223.0,0.3484181761741638
06/06/2023 20:43:15.652672,170.0,221.0,0.4480430781841278
01/01/1970 01:00:00,,,
01/01/1970 01:00:00,,,
06/06/2023 20:43:15.652672,208.0,44.0,0.7147584557533264
06/06/2023 20:43:15.652672,86.0,102.0,0.3188455402851105
06/06/2023 20:43:15.652672,155.0,46.0,0.6710708141326904
06/06/2023 20:43:15.652672,88.0,123.0,0.3954898715019226
06/06/2023 20:43:15.652672,185.0,77.0,0.7411062717437744
06/06/2023 20:43:15.942753,41.0,130.0,0.0
06/06/2023 20:43:15.942753,210.0,198.0,0.5892162919044495
06/06/2023 20:43:15.942753,134.0,118.0,0.4228956699371338
06/06/2023 20:43:15.942753,53.0,87.0,0.0
06/06/2023 20:43:15.942753,89.0,131.0,0.4076271057128906
06/06/2023 20:43:15.942753,26.0,135.0,0.0
06/06/2023 20:43:15.942753,85.0,118.0,0.36214035749435425
06/06/2023 20:43:15.942753,60.0,151.0,0.05667298287153244
06/06/2023 20:43:15.942753,166.0,118.0,0.5351348519325256
06/06/2023 20:43:15.942753,158.0,145.0,0.5481429696083069
06/06/2023 20:43:15.942753,190.0,174.0,0.577835738658905
06/06/2023 20:43:15.942753,171.0,113.0,0.576931357383728
06/06/2023 20:43:15.942753,6.0,217.0,0.0
06/06/2023 20:43:15.942753,94.0,182.0,0.48613542318344116
06/06/2023 20:43:15.942753,157.0,144.0,0.5143516659736633
06/06/2023 20:43:15.942753,44.0,177.0,0.00685702683404088
06/06/2023 20:43:15.942753,54.0,163.0,0.00016577605856582522
06/06/2023 20:43:15.942753,157.0,137.0,0.5011897087097168
06/06/2023 20:43:15.942753,30.0,127.0,0.0031693994533270597
06/06/2023 20:43:15.942753,157.0,46.0,0.5848177075386047
06/06/2023 20:43:15.942753,166.0,113.0,0.48805859684944153
06/06/2023 20:43:15.942753,153.0,46.0,0.6567972898483276
06/06/2023 20:43:15.942753,178.0,110.0,0.5675820708274841
06/06/2023 20:43:15.942753,157.0,138.0,0.4799715578556061
06/06/2023 20:43:15.942753,41.0,181.0,0.0
06/06/2023 20:43:15.942753,150.0,207.0,0.42727890610694885
06/06/2023 20:43:15.942753,116.0,198.0,0.3226892948150635
06/06/2023 20:43:15.942753,129.0,209.0,0.4384988248348236
06/06/2023 20:43:15.942753,29.0,221.0,0.00916637759655714
06/06/2023 20:43:15.942753,10.0,221.0,0.0
06/06/2023 20:43:15.942753,44.0,26.0,0.022420762106776237
01/01/1970 01:00:00,,,
01/01/1970 01:00:00,,,
06/06/2023 20:43:15.942753,125.0,74.0,0.3704465627670288
06/06/2023 20:43:15.942753,181.0,0.0,0.8014242053031921
06/06/2023 20:43:15.942753,45.0,89.0,0.0
06/06/2023 20:43:15.942753,113.0,101.0,0.3811219334602356
06/06/2023 20:43:15.942753,30.0,127.0,0.0
06/06/2023 20:43:15.942753,161.0,105.0,0.5682029128074646
06/06/2023 20:43:15.942753,40.0,94.0,0.008175266906619072
06/06/2023 20:43:15.942753,163.0,22.0,0.8125895261764526
06/06/2023 20:43:16.241162,166.0,57.0,0.48614662885665894
06/06/2023 20:43:16.241162,212.0,54.0,0.7855099439620972
06/06/2023 20:43:16.241162,157.0,129.0,0.33716264367103577
06/06/2023 20:43:16.241162,172.0,82.0,0.6832246780395508
06/06/2023 20:43:16.241162,214.0,53.0,0.8398230075836182
06/06/2023 20:43:16.241162,115.0,42.0,0.33143672347068787
06/06/2023 20:43:16.241162,167.0,97.0,0.5419857501983643
06/06/2023 20:43:16.241162,208.0,65.0,0.7135048508644104
06/06/2023 20:43:16.241162,138.0,39.0,0.30961155891418457
06/06/2023 20:43:16.241162,132.0,151.0,0.22321471571922302
06/06/2023 20:43:16.241162,202.0,153.0,0.4716649353504181
06/06/2023 20:43:16.241162,190.0,153.0,0.5390809178352356
06/06/2023 20:43:16.241162,178.0,146.0,0.4987795948982239
06/06/2023 20:43:16.241162,152.0,70.0,0.5833315253257751
06/06/2023 20:43:16.241162,153.0,61.0,0.5848697423934937
06/06/2023 20:43:16.241162,167.0,94.0,0.6223678588867188
06/06/2023 20:43:16.241162,153.0,65.0,0.47368690371513367
06/06/2023 20:43:16.241162,115.0,160.0,0.08821434527635574
06/06/2023 20:43:16.241162,209.0,64.0,0.6858405470848083
06/06/2023 20:43:16.241162,150.0,68.0,0.5534178018569946
06/06/2023 20:43:16.241162,161.0,106.0,0.4372260570526123
06/06/2023 20:43:16.241162,116.0,161.0,0.1518922746181488
06/06/2023 20:43:16.241162,21.0,123.0,0.014855544082820415
06/06/2023 20:43:16.241162,209.0,65.0,0.7084654569625854
06/06/2023 20:43:16.241162,223.0,112.0,0.6726164817810059
06/06/2023 20:43:16.241162,201.0,182.0,0.758280336856842
06/06/2023 20:43:16.241162,209.0,154.0,0.5875319242477417
06/06/2023 20:43:16.241162,40.0,64.0,0.0
06/06/2023 20:43:16.241162,36.0,65.0,0.018025830388069153
06/06/2023 20:43:16.241162,73.0,178.0,0.12513713538646698
06/06/2023 20:43:16.241162,34.0,90.0,0.0
06/06/2023 20:43:16.241162,32.0,89.0,0.02533774822950363
06/06/2023 20:43:16.241162,191.0,51.0,0.6209779977798462
06/06/2023 20:43:16.241162,189.0,6.0,0.5211628079414368
06/06/2023 20:43:16.241162,122.0,102.0,0.38992854952812195
06/06/2023 20:43:16.241162,181.0,78.0,0.674643874168396
06/06/2023 20:43:16.241162,220.0,41.0,0.7991780042648315
06/06/2023 20:43:16.241162,153.0,33.0,0.47903597354888916
06/06/2023 20:43:16.241162,165.0,59.0,0.5488183498382568
06/06/2023 20:43:16.241162,157.0,124.0,0.33201658725738525
06/06/2023 20:43:16.241162,157.0,15.0,0.472372829914093
06/06/2023 20:43:16.573956,69.0,141.0,0.23715102672576904
06/06/2023 20:43:16.573956,93.0,120.0,0.0
06/06/2023 20:43:16.573956,54.0,157.0,0.26097333431243896
06/06/2023 20:43:16.573956,198.0,115.0,0.39173513650894165
06/06/2023 20:43:16.573956,137.0,150.0,0.48878034949302673
06/06/2023 20:43:16.573956,186.0,90.0,0.7249253392219543
06/06/2023 20:43:16.573956,165.0,142.0,0.375580370426178
06/06/2023 20:43:16.573956,166.0,50.0,0.5492913722991943
06/06/2023 20:43:16.573956,177.0,46.0,0.5871847867965698
06/06/2023 20:43:16.573956,178.0,147.0,0.739020049571991
06/06/2023 20:43:16.573956,85.0,42.0,0.40493714809417725
06/06/2023 20:43:16.573956,93.0,131.0,0.3230428397655487
06/06/2023 20:43:16.573956,94.0,117.0,0.28558585047721863
06/06/2023 20:43:16.573956,126.0,183.0,0.500080943107605
06/06/2023 20:43:16.573956,157.0,172.0,0.6304764747619629
06/06/2023 20:43:16.573956,100.0,186.0,0.3654044568538666
06/06/2023 20:43:16.573956,138.0,145.0,0.5267062783241272
06/06/2023 20:43:16.573956,175.0,153.0,0.5968923568725586
06/06/2023 20:43:16.573956,202.0,149.0,0.562243640422821
06/06/2023 20:43:16.573956,61.0,150.0,0.2908332645893097
06/06/2023 20:43:16.573956,166.0,62.0,0.498069167137146
06/06/2023 20:43:16.573956,185.0,90.0,0.6292708516120911
06/06/2023 20:43:16.573956,130.0,155.0,0.4743148982524872
06/06/2023 20:43:16.573956,77.0,111.0,0.4211318790912628
06/06/2023 20:43:16.573956,63.0,145.0,0.30407240986824036
06/06/2023 20:43:16.573956,161.0,161.0,0.7147980332374573
06/06/2023 20:43:16.573956,158.0,183.0,0.7101593613624573
06/06/2023 20:43:16.573956,130.0,137.0,0.24546024203300476
06/06/2023 20:43:16.573956,89.0,130.0,0.4358365535736084
06/06/2023 20:43:16.573956,105.0,130.0,0.4490959942340851
06/06/2023 20:43:16.573956,105.0,130.0,0.1118454784154892
06/06/2023 20:43:16.573956,194.0,115.0,0.006378405261784792
06/06/2023 20:43:16.573956,58.0,145.0,0.19898545742034912
06/06/2023 20:43:16.573956,189.0,101.0,0.2614555060863495
06/06/2023 20:43:16.573956,160.0,162.0,0.6247714161872864
06/06/2023 20:43:16.573956,129.0,153.0,0.4970547556877136
06/06/2023 20:43:16.573956,40.0,181.0,0.11446106433868408
06/06/2023 20:43:16.573956,60.0,145.0,0.259688138961792
06/06/2023 20:43:16.573956,97.0,118.0,0.37988007068634033
06/06/2023 20:43:16.573956,37.0,184.0,0.21186313033103943
06/06/2023 20:43:16.573956,48.0,104.0,0.2111402153968811
06/06/2023 20:43:16.573956,154.0,162.0,0.7049135565757751
06/06/2023 20:43:16.573956,32.0,123.0,0.06604373455047607
06/06/2023 20:43:16.573956,82.0,9.0,0.001787278102710843
06/06/2023 20:43:16.573956,118.0,166.0,0.402866005897522
06/06/2023 20:43:16.573956,130.0,193.0,0.48211780190467834
06/06/2023 20:43:16.573956,102.0,99.0,0.2864273488521576
06/06/2023 20:43:16.573956,57.0,173.0,0.2257533073425293
06/06/2023 20:43:16.573956,58.0,7.0,0.008337343111634254
06/06/2023 20:43:16.573956,94.0,118.0,0.20869727432727814
06/06/2023 20:43:16.573956,125.0,197.0,0.543613076210022
06/06/2023 20:43:16.573956,106.0,174.0,0.44032976031303406
06/06/2023 20:43:16.573956,65.0,210.0,0.36144140362739563
06/06/2023 20:43:16.573956,70.0,65.0,0.04794790968298912
06/06/2023 20:43:16.573956,74.0,53.0,0.10761387646198273
06/06/2023 20:43:16.573956,3.0,173.0,0.0
06/06/2023 20:43:16.573956,54.0,37.0,0.06715568155050278
06/06/2023 20:43:16.573956,53.0,66.0,0.04932788759469986
06/06/2023 20:43:16.573956,92.0,182.0,0.4050378203392029
06/06/2023 20:43:16.573956,18.0,198.0,0.0
06/06/2023 20:43:16.573956,18.0,198.0,0.00013439776375889778
06/06/2023 20:43:16.573956,84.0,108.0,0.07873553037643433
06/06/2023 20:43:16.573956,165.0,134.0,0.29313310980796814
06/06/2023 20:43:16.573956,28.0,121.0,0.0
06/06/2023 20:43:16.573956,102.0,125.0,0.0045477584935724735
06/06/2023 20:43:16.573956,86.0,127.0,0.21617895364761353
06/06/2023 20:43:16.573956,30.0,131.0,0.0
06/06/2023 20:43:16.573956,210.0,140.0,0.745674729347229
06/06/2023 20:43:16.573956,108.0,44.0,0.5946463942527771
06/06/2023 20:43:16.873145,197.0,118.0,0.2590584456920624
06/06/2023 20:43:16.873145,181.0,142.0,0.4537448585033417
06/06/2023 20:43:16.873145,61.0,147.0,0.1297769695520401
06/06/2023 20:43:16.873145,217.0,186.0,0.7199068069458008
06/06/2023 20:43:16.873145,112.0,166.0,0.21804632246494293
06/06/2023 20:43:16.873145,153.0,150.0,0.36898136138916016
06/06/2023 20:43:16.873145,136.0,186.0,0.36587318778038025
06/06/2023 20:43:16.873145,182.0,146.0,0.6582388281822205
06/06/2023 20:43:16.873145,93.0,173.0,0.24179239571094513
06/06/2023 20:43:16.873145,78.0,46.0,0.3314027190208435
06/06/2023 20:43:16.873145,69.0,146.0,0.17082606256008148
06/06/2023 20:43:16.873145,169.0,77.0,0.4040250778198242
06/06/2023 20:43:16.873145,171.0,153.0,0.4740932583808899
06/06/2023 20:43:16.873145,180.0,137.0,0.030014507472515106
06/06/2023 20:43:16.873145,154.0,154.0,0.4175483286380768
06/06/2023 20:43:16.873145,217.0,219.0,0.8086355924606323
06/06/2023 20:43:16.873145,48.0,175.0,0.0891786515712738
06/06/2023 20:43:16.873145,174.0,143.0,0.5318630933761597
06/06/2023 20:43:16.873145,93.0,186.0,0.25168973207473755
06/06/2023 20:43:16.873145,130.0,137.0,0.2504408359527588
06/06/2023 20:43:16.873145,56.0,145.0,0.18927645683288574
06/06/2023 20:43:16.873145,153.0,159.0,0.4263412058353424
06/06/2023 20:43:16.873145,201.0,118.0,0.07223407924175262
06/06/2023 20:43:16.873145,99.0,126.0,0.0795682892203331
06/06/2023 20:43:16.873145,169.0,93.0,0.2762417495250702
06/06/2023 20:43:16.873145,54.0,142.0,0.18595817685127258
06/06/2023 20:43:16.873145,152.0,161.0,0.5376779437065125
06/06/2023 20:43:16.873145,96.0,125.0,0.275018572807312
06/06/2023 20:43:16.873145,117.0,117.0,0.43325889110565186
06/06/2023 20:43:16.873145,66.0,7.0,0.014861571602523327
06/06/2023 20:43:16.873145,151.0,39.0,0.3940470516681671
06/06/2023 20:43:16.873145,102.0,166.0,0.21300345659255981
06/06/2023 20:43:16.873145,50.0,9.0,0.008925247937440872
06/06/2023 20:43:16.873145,168.0,142.0,0.10446381568908691
06/06/2023 20:43:16.873145,52.0,66.0,0.09644894301891327
06/06/2023 20:43:16.873145,142.0,101.0,0.1343424916267395
06/06/2023 20:43:16.873145,33.0,98.0,0.054336801171302795
06/06/2023 20:43:16.873145,80.0,108.0,0.24582485854625702
06/06/2023 20:43:16.873145,158.0,137.0,0.2367260903120041
06/06/2023 20:43:16.873145,158.0,138.0,0.2575671076774597
06/06/2023 20:43:16.873145,192.0,98.0,0.542687177658081
06/06/2023 20:43:16.873145,206.0,137.0,0.6375284194946289
06/06/2023 20:43:16.873145,79.0,133.0,0.17673420906066895
06/06/2023 20:43:16.873145,96.0,43.0,0.3838355541229248
06/06/2023 20:43:16.873145,129.0,0.0,0.46214717626571655
06/06/2023 20:43:17.150483,198.0,118.0,0.2316710501909256
06/06/2023 20:43:17.150483,70.0,141.0,0.19069457054138184
06/06/2023 20:43:17.150483,97.0,182.0,0.322999507188797
06/06/2023 20:43:17.150483,73.0,150.0,0.27973100543022156
06/06/2023 20:43:17.150483,198.0,134.0,0.41165539622306824
06/06/2023 20:43:17.150483,125.0,138.0,0.3008599877357483
06/06/2023 20:43:17.150483,175.0,158.0,0.52055823802948
06/06/2023 20:43:17.150483,189.0,81.0,0.6621046662330627
06/06/2023 20:43:17.150483,58.0,151.0,0.19845451414585114
06/06/2023 20:43:17.150483,55.0,150.0,0.2862131595611572
06/06/2023 20:43:17.150483,38.0,189.0,0.21699276566505432
06/06/2023 20:43:17.150483,108.0,57.0,0.6399227976799011
06/06/2023 20:43:17.150483,70.0,185.0,0.29580727219581604
06/06/2023 20:43:17.150483,129.0,138.0,0.30058664083480835
06/06/2023 20:43:17.150483,111.0,124.0,0.11265349388122559
06/06/2023 20:43:17.150483,61.0,141.0,0.1930231899023056
06/06/2023 20:43:17.150483,194.0,118.0,0.0
06/06/2023 20:43:17.150483,56.0,146.0,0.2975326180458069
06/06/2023 20:43:17.150483,34.0,183.0,0.18550704419612885
06/06/2023 20:43:17.150483,113.0,117.0,0.3561147153377533
06/06/2023 20:43:17.150483,81.0,130.0,0.34929418563842773
06/06/2023 20:43:17.150483,131.0,193.0,0.34520769119262695
06/06/2023 20:43:17.150483,97.0,100.0,0.2643839418888092
06/06/2023 20:43:17.150483,94.0,102.0,0.35430771112442017
06/06/2023 20:43:17.150483,118.0,197.0,0.36569932103157043
06/06/2023 20:43:17.150483,121.0,110.0,0.30109527707099915
06/06/2023 20:43:17.150483,94.0,173.0,0.32579344511032104
06/06/2023 20:43:17.150483,137.0,97.0,0.558900773525238
01/01/1970 01:00:00,,,
06/06/2023 20:43:17.150483,56.0,152.0,0.25959086418151855
06/06/2023 20:43:17.150483,113.0,46.0,0.5348052382469177
06/06/2023 20:43:17.150483,113.0,47.0,0.5910306572914124
06/06/2023 20:43:17.150483,200.0,46.0,0.7411298155784607
06/06/2023 20:43:17.150483,84.0,105.0,0.21579259634017944
06/06/2023 20:43:17.150483,31.0,65.0,0.0
06/06/2023 20:43:17.150483,2.0,35.0,0.0
06/06/2023 20:43:17.150483,82.0,131.0,0.27142930030822754
06/06/2023 20:43:17.150483,193.0,158.0,0.6728612184524536
06/06/2023 20:43:17.150483,32.0,133.0,0.0
06/06/2023 20:43:17.437799,69.0,137.0,0.15358982980251312
06/06/2023 20:43:17.437799,176.0,117.0,0.40205252170562744
06/06/2023 20:43:17.437799,93.0,138.0,0.12292925268411636
06/06/2023 20:43:17.437799,145.0,174.0,0.4636507034301758
06/06/2023 20:43:17.437799,194.0,149.0,0.6867370009422302
06/06/2023 20:43:17.437799,154.0,148.0,0.535188615322113
06/06/2023 20:43:17.437799,65.0,151.0,0.2024095207452774
06/06/2023 20:43:17.437799,98.0,138.0,0.0743313878774643
06/06/2023 20:43:17.437799,78.0,112.0,0.2857392132282257
06/06/2023 20:43:17.437799,82.0,130.0,0.2933652102947235
06/06/2023 20:43:17.437799,142.0,185.0,0.5000839233398438
06/06/2023 20:43:17.437799,57.0,150.0,0.11793209612369537
06/06/2023 20:43:17.437799,41.0,186.0,0.2356323003768921
06/06/2023 20:43:17.437799,57.0,150.0,0.19327770173549652
06/06/2023 20:43:17.437799,41.0,182.0,0.16306166350841522
06/06/2023 20:43:17.437799,42.0,198.0,0.14160560071468353
01/01/1970 01:00:00,,,
06/06/2023 20:43:17.437799,73.0,36.0,0.0790364071726799
06/06/2023 20:43:17.437799,32.0,201.0,0.1548181176185608
06/06/2023 20:43:17.437799,136.0,139.0,0.18789608776569366
06/06/2023 20:43:17.437799,71.0,36.0,0.13467645645141602
06/06/2023 20:43:17.437799,29.0,200.0,0.1404675394296646
